citizen;geo_iso;sex;age_group;age_code;TIME_PERIOD;emigration;immigration;net_migration;population;net_migration_rate
NAT;BE;F;From 10 to 14 years;Y10-14;2010;459.0;414.0;-45.0;276416.0;-0.00016279810141236396
NAT;BE;F;From 10 to 14 years;Y10-14;2013;565.0;328.0;-237.0;273414.0;-0.0008668173539028726
NAT;BE;F;From 10 to 14 years;Y10-14;2014;561.0;381.0;-180.0;273068.0;-0.0006591764688648981
NAT;BE;F;From 10 to 14 years;Y10-14;2015;638.0;366.0;-272.0;273473.0;-0.0009946137278634454
NAT;BE;F;From 10 to 14 years;Y10-14;2016;609.0;400.0;-209.0;274515.0;-0.0007613427317268637
NAT;BE;F;From 10 to 14 years;Y10-14;2017;673.0;374.0;-299.0;277748.0;-0.0010765154024511428
NAT;BE;F;From 10 to 14 years;Y10-14;2018;650.0;417.0;-233.0;282641.0;-0.0008243673069370685
NAT;BE;F;From 10 to 14 years;Y10-14;2019;607.0;391.0;-216.0;287700.0;-0.0007507820646506778
NAT;BE;F;From 15 to 19 years;Y15-19;2010;320.0;506.0;186.0;296362.0;0.0006276108272990465
NAT;BE;F;From 15 to 19 years;Y15-19;2013;498.0;449.0;-49.0;284105.0;-0.00017247144541630735
NAT;BE;F;From 15 to 19 years;Y15-19;2014;441.0;477.0;36.0;281437.0;0.00012791495077050992
NAT;BE;F;From 15 to 19 years;Y15-19;2015;441.0;520.0;79.0;280769.0;0.0002813700942767898
NAT;BE;F;From 15 to 19 years;Y15-19;2016;426.0;501.0;75.0;280861.0;0.0002670360071352021
NAT;BE;F;From 15 to 19 years;Y15-19;2017;442.0;428.0;-14.0;279869.0;-5.002340380678103e-05
NAT;BE;F;From 15 to 19 years;Y15-19;2018;453.0;511.0;58.0;277720.0;0.00020884343943540257
NAT;BE;F;From 15 to 19 years;Y15-19;2019;440.0;547.0;107.0;277138.0;0.0003860892407392707
NAT;BE;F;From 20 to 24 years;Y20-24;2010;913.0;433.0;-480.0;288257.0;-0.0016651807241454674
NAT;BE;F;From 20 to 24 years;Y20-24;2013;1188.0;444.0;-744.0;302753.0;-0.002457448811407319
NAT;BE;F;From 20 to 24 years;Y20-24;2014;1151.0;491.0;-660.0;303193.0;-0.0021768312592968836
NAT;BE;F;From 20 to 24 years;Y20-24;2015;1108.0;447.0;-661.0;299712.0;-0.002205450565876575
NAT;BE;F;From 20 to 24 years;Y20-24;2016;1045.0;476.0;-569.0;295005.0;-0.0019287808681208794
NAT;BE;F;From 20 to 24 years;Y20-24;2017;1032.0;463.0;-569.0;290445.0;-0.001959062817400885
NAT;BE;F;From 20 to 24 years;Y20-24;2018;1226.0;469.0;-757.0;286728.0;-0.0026401328087943977
NAT;BE;F;From 20 to 24 years;Y20-24;2019;1061.0;491.0;-570.0;283900.0;-0.002007749207467418
NAT;BE;F;From 25 to 29 years;Y25-29;2010;1431.0;614.0;-817.0;290147.0;-0.002815814052876645
NAT;BE;F;From 25 to 29 years;Y25-29;2013;1892.0;478.0;-1414.0;286414.0;-0.0049369095086134055
NAT;BE;F;From 25 to 29 years;Y25-29;2014;1947.0;575.0;-1372.0;288658.0;-0.00475302953668355
NAT;BE;F;From 25 to 29 years;Y25-29;2015;2071.0;680.0;-1391.0;290619.0;-0.004786335373805566
NAT;BE;F;From 25 to 29 years;Y25-29;2016;2075.0;652.0;-1423.0;294811.0;-0.0048268212515815215
NAT;BE;F;From 25 to 29 years;Y25-29;2017;2152.0;687.0;-1465.0;298311.0;-0.00491098216291052
NAT;BE;F;From 25 to 29 years;Y25-29;2018;2272.0;699.0;-1573.0;301319.0;-0.005220381057948553
NAT;BE;F;From 25 to 29 years;Y25-29;2019;2176.0;712.0;-1464.0;301040.0;-0.004863141110815839
NAT;BE;F;From 30 to 34 years;Y30-34;2010;1064.0;595.0;-469.0;291152.0;-0.0016108424465571247
NAT;BE;F;From 30 to 34 years;Y30-34;2013;1514.0;536.0;-978.0;300180.0;-0.003258045172896262
NAT;BE;F;From 30 to 34 years;Y30-34;2014;1406.0;604.0;-802.0;299273.0;-0.002679827448516906
NAT;BE;F;From 30 to 34 years;Y30-34;2015;1394.0;630.0;-764.0;296752.0;-0.00257454035693104
NAT;BE;F;From 30 to 34 years;Y30-34;2016;1466.0;614.0;-852.0;292255.0;-0.002915262356503738
NAT;BE;F;From 30 to 34 years;Y30-34;2017;1425.0;591.0;-834.0;289902.0;-0.002876834240536457
NAT;BE;F;From 30 to 34 years;Y30-34;2018;1552.0;695.0;-857.0;289137.0;-0.002963992847681203
NAT;BE;F;From 30 to 34 years;Y30-34;2019;1461.0;763.0;-698.0;290880.0;-0.0023996149614961496
NAT;BE;F;From 35 to 39 years;Y35-39;2010;846.0;568.0;-278.0;318180.0;-0.0008737192783958766
NAT;BE;F;From 35 to 39 years;Y35-39;2013;1106.0;468.0;-638.0;299087.0;-0.002133158579276264
NAT;BE;F;From 35 to 39 years;Y35-39;2014;1020.0;487.0;-533.0;298262.0;-0.0017870194661069798
NAT;BE;F;From 35 to 39 years;Y35-39;2015;981.0;553.0;-428.0;298436.0;-0.001434143333914139
NAT;BE;F;From 35 to 39 years;Y35-39;2016;1085.0;507.0;-578.0;302527.0;-0.0019105732711460464
NAT;BE;F;From 35 to 39 years;Y35-39;2017;1122.0;535.0;-587.0;305004.0;-0.001924564923738705
NAT;BE;F;From 35 to 39 years;Y35-39;2018;1157.0;553.0;-604.0;305899.0;-0.0019745079258186526
NAT;BE;F;From 35 to 39 years;Y35-39;2019;1078.0;556.0;-522.0;304697.0;-0.0017131773532394476
NAT;BE;F;From 40 to 44 years;Y40-44;2010;612.0;447.0;-165.0;343218.0;-0.0004807440169221894
NAT;BE;F;From 40 to 44 years;Y40-44;2013;925.0;388.0;-537.0;334669.0;-0.0016045704860623482
NAT;BE;F;From 40 to 44 years;Y40-44;2014;813.0;465.0;-348.0;330508.0;-0.0010529245888147942
NAT;BE;F;From 40 to 44 years;Y40-44;2015;826.0;430.0;-396.0;323655.0;-0.0012235250498215692
NAT;BE;F;From 40 to 44 years;Y40-44;2016;844.0;445.0;-399.0;314901.0;-0.0012670648870597425
NAT;BE;F;From 40 to 44 years;Y40-44;2017;789.0;444.0;-345.0;307710.0;-0.0011211855318319197
NAT;BE;F;From 40 to 44 years;Y40-44;2018;840.0;516.0;-324.0;303762.0;-0.0010666245284136923
NAT;BE;F;From 40 to 44 years;Y40-44;2019;778.0;454.0;-324.0;303067.0;-0.001069070535558144
NAT;BE;F;From 45 to 49 years;Y45-49;2010;536.0;386.0;-150.0;368062.0;-0.0004075400340160082
NAT;BE;F;From 45 to 49 years;Y45-49;2013;669.0;356.0;-313.0;360453.0;-0.0008683517684691208
NAT;BE;F;From 45 to 49 years;Y45-49;2014;660.0;366.0;-294.0;353990.0;-0.0008305319359303935
NAT;BE;F;From 45 to 49 years;Y45-49;2015;698.0;380.0;-318.0;345934.0;-0.0009192504928685819
NAT;BE;F;From 45 to 49 years;Y45-49;2016;648.0;418.0;-230.0;341344.0;-0.0006738070685291085
NAT;BE;F;From 45 to 49 years;Y45-49;2017;698.0;405.0;-293.0;338798.0;-0.0008648221063878771
NAT;BE;F;From 45 to 49 years;Y45-49;2018;728.0;434.0;-294.0;336881.0;-0.0008727117290675342
NAT;BE;F;From 45 to 49 years;Y45-49;2019;671.0;394.0;-277.0;332576.0;-0.0008328923313768883
NAT;BE;F;From 5 to 9 years;Y5-9;2010;636.0;582.0;-54.0;269087.0;-0.00020067859093899
NAT;BE;F;From 5 to 9 years;Y5-9;2013;958.0;440.0;-518.0;278201.0;-0.0018619631130010316
NAT;BE;F;From 5 to 9 years;Y5-9;2014;874.0;503.0;-371.0;283229.0;-0.0013098941139501959
NAT;BE;F;From 5 to 9 years;Y5-9;2015;848.0;475.0;-373.0;286298.0;-0.0013028383013503413
NAT;BE;F;From 5 to 9 years;Y5-9;2016;860.0;487.0;-373.0;289226.0;-0.0012896489250620621
NAT;BE;F;From 5 to 9 years;Y5-9;2017;959.0;477.0;-482.0;289551.0;-0.0016646462971980757
NAT;BE;F;From 5 to 9 years;Y5-9;2018;880.0;606.0;-274.0;289609.0;-0.0009461031943068068
NAT;BE;F;From 5 to 9 years;Y5-9;2019;790.0;558.0;-232.0;287430.0;-0.0008071530459590161
NAT;BE;F;From 50 to 54 years;Y50-54;2010;435.0;318.0;-117.0;352640.0;-0.0003317831215970962
NAT;BE;F;From 50 to 54 years;Y50-54;2013;620.0;308.0;-312.0;363051.0;-0.0008593833924159416
NAT;BE;F;From 50 to 54 years;Y50-54;2014;563.0;347.0;-216.0;365662.0;-0.0005907094529921075
NAT;BE;F;From 50 to 54 years;Y50-54;2015;616.0;325.0;-291.0;367334.0;-0.0007921945695198375
NAT;BE;F;From 50 to 54 years;Y50-54;2016;628.0;348.0;-280.0;367081.0;-0.0007627744285321224
NAT;BE;F;From 50 to 54 years;Y50-54;2017;696.0;350.0;-346.0;363744.0;-0.0009512184393419547
NAT;BE;F;From 50 to 54 years;Y50-54;2018;628.0;369.0;-259.0;359067.0;-0.0007213138495044101
NAT;BE;F;From 50 to 54 years;Y50-54;2019;677.0;363.0;-314.0;352905.0;-0.0008897578668480186
NAT;BE;F;From 55 to 59 years;Y55-59;2010;352.0;264.0;-88.0;319840.0;-0.0002751375687843922
NAT;BE;F;From 55 to 59 years;Y55-59;2013;508.0;244.0;-264.0;337112.0;-0.0007831225230783835
NAT;BE;F;From 55 to 59 years;Y55-59;2014;457.0;264.0;-193.0;342893.0;-0.0005628578011216327
NAT;BE;F;From 55 to 59 years;Y55-59;2015;458.0;261.0;-197.0;348536.0;-0.0005652213831569766
NAT;BE;F;From 55 to 59 years;Y55-59;2016;523.0;270.0;-253.0;351818.0;-0.0007191218186676066
NAT;BE;F;From 55 to 59 years;Y55-59;2017;531.0;275.0;-256.0;355812.0;-0.000719481074275179
NAT;BE;F;From 55 to 59 years;Y55-59;2018;611.0;306.0;-305.0;358474.0;-0.0008508287909304441
NAT;BE;F;From 55 to 59 years;Y55-59;2019;578.0;314.0;-264.0;360976.0;-0.0007313505607020966
NAT;BE;F;From 60 to 64 years;Y60-64;2010;334.0;198.0;-136.0;298748.0;-0.0004552331731091087
NAT;BE;F;From 60 to 64 years;Y60-64;2013;518.0;186.0;-332.0;307077.0;-0.0010811620538171208
NAT;BE;F;From 60 to 64 years;Y60-64;2014;484.0;219.0;-265.0;308493.0;-0.0008590146291812132
NAT;BE;F;From 60 to 64 years;Y60-64;2015;509.0;204.0;-305.0;312614.0;-0.0009756440850377783
NAT;BE;F;From 60 to 64 years;Y60-64;2016;533.0;221.0;-312.0;317622.0;-0.0009822997147552752
NAT;BE;F;From 60 to 64 years;Y60-64;2017;619.0;203.0;-416.0;323687.0;-0.0012851921763926263
NAT;BE;F;From 60 to 64 years;Y60-64;2018;628.0;222.0;-406.0;328458.0;-0.0012360788898428414
NAT;BE;F;From 60 to 64 years;Y60-64;2019;653.0;211.0;-442.0;333982.0;-0.001323424615697852
NAT;BE;F;From 65 to 69 years;Y65-69;2010;189.0;108.0;-81.0;226041.0;-0.00035834207068629145
NAT;BE;F;From 65 to 69 years;Y65-69;2013;461.0;143.0;-318.0;269460.0;-0.0011801380538855489
NAT;BE;F;From 65 to 69 years;Y65-69;2014;432.0;145.0;-287.0;280304.0;-0.0010238883497916548
NAT;BE;F;From 65 to 69 years;Y65-69;2015;415.0;162.0;-253.0;287801.0;-0.0008790796418358519
NAT;BE;F;From 65 to 69 years;Y65-69;2016;488.0;174.0;-314.0;295200.0;-0.0010636856368563686
NAT;BE;F;From 65 to 69 years;Y65-69;2017;517.0;172.0;-345.0;294035.0;-0.001173329705647287
NAT;BE;F;From 65 to 69 years;Y65-69;2018;593.0;148.0;-445.0;295352.0;-0.0015066767788943362
NAT;BE;F;From 65 to 69 years;Y65-69;2019;601.0;171.0;-430.0;296564.0;-0.0014499399792287668
NAT;BE;F;From 70 to 74 years;Y70-74;2010;110.0;86.0;-24.0;230852.0;-0.00010396271204061476
NAT;BE;F;From 70 to 74 years;Y70-74;2013;164.0;84.0;-80.0;213416.0;-0.00037485474378678264
NAT;BE;F;From 70 to 74 years;Y70-74;2014;170.0;70.0;-100.0;212001.0;-0.0004716958882269423
NAT;BE;F;From 70 to 74 years;Y70-74;2015;186.0;100.0;-86.0;213776.0;-0.0004022902477359479
NAT;BE;F;From 70 to 74 years;Y70-74;2016;225.0;116.0;-109.0;220222.0;-0.0004949550907720391
NAT;BE;F;From 70 to 74 years;Y70-74;2017;258.0;132.0;-126.0;239352.0;-0.0005264213376115511
NAT;BE;F;From 70 to 74 years;Y70-74;2018;257.0;139.0;-118.0;254580.0;-0.00046350852384319274
NAT;BE;F;From 70 to 74 years;Y70-74;2019;234.0;137.0;-97.0;265102.0;-0.00036589690006110854
NAT;BE;F;From 75 to 79 years;Y75-79;2010;75.0;75.0;0.0;222293.0;0.0
NAT;BE;F;From 75 to 79 years;Y75-79;2013;115.0;60.0;-55.0;209745.0;-0.00026222317576104316
NAT;BE;F;From 75 to 79 years;Y75-79;2014;116.0;66.0;-50.0;210314.0;-0.0002377397605485132
NAT;BE;F;From 75 to 79 years;Y75-79;2015;107.0;88.0;-19.0;210356.0;-9.032307136473406e-05
NAT;BE;F;From 75 to 79 years;Y75-79;2016;100.0;66.0;-34.0;206874.0;-0.00016435124761932383
NAT;BE;F;From 75 to 79 years;Y75-79;2017;121.0;90.0;-31.0;199184.0;-0.00015563499076231023
NAT;BE;F;From 75 to 79 years;Y75-79;2018;115.0;67.0;-48.0;194465.0;-0.00024683104928907514
NAT;BE;F;From 75 to 79 years;Y75-79;2019;122.0;86.0;-36.0;193377.0;-0.00018616484897376626
NAT;BE;F;From 80 to 84 years;Y80-84;2010;74.0;53.0;-21.0;176907.0;-0.00011870643897641133
NAT;BE;F;From 80 to 84 years;Y80-84;2013;97.0;50.0;-47.0;185675.0;-0.0002531304699070957
NAT;BE;F;From 80 to 84 years;Y80-84;2014;73.0;57.0;-16.0;185481.0;-8.626220475412576e-05
NAT;BE;F;From 80 to 84 years;Y80-84;2015;66.0;74.0;8.0;185093.0;4.322151567050078e-05
NAT;BE;F;From 80 to 84 years;Y80-84;2016;84.0;65.0;-19.0;181620.0;-0.0001046140292919282
NAT;BE;F;From 80 to 84 years;Y80-84;2017;74.0;65.0;-9.0;178863.0;-5.031784102916757e-05
NAT;BE;F;From 80 to 84 years;Y80-84;2018;91.0;53.0;-38.0;176677.0;-0.00021508175936879164
NAT;BE;F;From 80 to 84 years;Y80-84;2019;94.0;71.0;-23.0;177781.0;-0.00012937265512062593
NAT;BE;F;From 85 to 89 years;Y85-89;2014;62.0;41.0;-21.0;120114.0;-0.0001748339077876018
NAT;BE;F;From 85 to 89 years;Y85-89;2015;60.0;31.0;-29.0;122222.0;-0.00023727315867847032
NAT;BE;F;From 85 to 89 years;Y85-89;2016;45.0;33.0;-12.0;125140.0;-9.58926002876778e-05
NAT;BE;F;From 85 to 89 years;Y85-89;2017;72.0;34.0;-38.0;128327.0;-0.00029611850974463675
NAT;BE;F;From 85 to 89 years;Y85-89;2018;58.0;39.0;-19.0;131243.0;-0.00014476962580861456
NAT;BE;F;From 85 to 89 years;Y85-89;2019;70.0;36.0;-34.0;131871.0;-0.000257827725580302
NAT;BE;F;From 90 to 94 years;Y90-94;2014;24.0;17.0;-7.0;53142.0;-0.00013172255466486018
NAT;BE;F;From 90 to 94 years;Y90-94;2015;20.0;14.0;-6.0;56556.0;-0.00010608953957139826
NAT;BE;F;From 90 to 94 years;Y90-94;2016;34.0;16.0;-18.0;57327.0;-0.0003139881731121461
NAT;BE;F;From 90 to 94 years;Y90-94;2017;20.0;15.0;-5.0;58754.0;-8.510058889607516e-05
NAT;BE;F;From 90 to 94 years;Y90-94;2018;32.0;16.0;-16.0;59739.0;-0.00026783173471266674
NAT;BE;F;From 90 to 94 years;Y90-94;2019;29.0;21.0;-8.0;60804.0;-0.0001315702914281955
NAT;BE;F;From 95 to 99 years;Y95-99;2014;2.0;1.0;-1.0;8353.0;-0.00011971746677840296
NAT;BE;F;From 95 to 99 years;Y95-99;2015;11.0;7.0;-4.0;9174.0;-0.0004360148245040331
NAT;BE;F;From 95 to 99 years;Y95-99;2016;5.0;2.0;-3.0;11186.0;-0.00026819238333631326
NAT;BE;F;From 95 to 99 years;Y95-99;2017;10.0;3.0;-7.0;12972.0;-0.0005396238051187173
NAT;BE;F;From 95 to 99 years;Y95-99;2018;6.0;3.0;-3.0;14391.0;-0.00020846362309776944
NAT;BE;F;From 95 to 99 years;Y95-99;2019;5.0;4.0;-1.0;15665.0;-6.383657835939994e-05
NAT;BE;F;100 years or over;Y_GE100;2013;1.0;0.0;-1.0;186.0;-0.005376344086021506
NAT;BE;F;100 years or over;Y_GE100;2014;0.0;0.0;0.0;1583.0;0.0
NAT;BE;F;100 years or over;Y_GE100;2015;1.0;1.0;0.0;1664.0;0.0
NAT;BE;F;100 years or over;Y_GE100;2016;0.0;0.0;0.0;1514.0;0.0
NAT;BE;F;100 years or over;Y_GE100;2017;1.0;0.0;-1.0;1435.0;-0.0006968641114982578
NAT;BE;F;100 years or over;Y_GE100;2018;2.0;0.0;-2.0;1350.0;-0.0014814814814814814
NAT;BE;F;100 years or over;Y_GE100;2019;2.0;0.0;-2.0;1212.0;-0.0016501650165016502
NAT;BE;F;Less than 5 years;Y_LT5;2010;564.0;1345.0;781.0;279991.0;0.0027893753727798393
NAT;BE;F;Less than 5 years;Y_LT5;2013;935.0;722.0;-213.0;282579.0;-0.0007537715116834584
NAT;BE;F;Less than 5 years;Y_LT5;2014;883.0;725.0;-158.0;280372.0;-0.0005635370151084987
NAT;BE;F;Less than 5 years;Y_LT5;2015;846.0;738.0;-108.0;276747.0;-0.0003902481327710869
NAT;BE;F;Less than 5 years;Y_LT5;2016;934.0;749.0;-185.0;272018.0;-0.0006801020520700836
NAT;BE;F;Less than 5 years;Y_LT5;2017;831.0;711.0;-120.0;268036.0;-0.00044770105508215314
NAT;BE;F;Less than 5 years;Y_LT5;2018;860.0;860.0;0.0;263611.0;0.0
NAT;BE;F;Less than 5 years;Y_LT5;2019;759.0;1403.0;644.0;259729.0;0.0024795074866495463
NAT;BE;M;From 10 to 14 years;Y10-14;2010;448.0;444.0;-4.0;288244.0;-1.3877131874384203e-05
NAT;BE;M;From 10 to 14 years;Y10-14;2013;622.0;360.0;-262.0;285601.0;-0.0009173637347208168
NAT;BE;M;From 10 to 14 years;Y10-14;2014;580.0;396.0;-184.0;284757.0;-0.0006461649757512546
NAT;BE;M;From 10 to 14 years;Y10-14;2015;637.0;376.0;-261.0;285827.0;-0.0009131397663621701
NAT;BE;M;From 10 to 14 years;Y10-14;2016;630.0;380.0;-250.0;287183.0;-0.0008705250658987475
NAT;BE;M;From 10 to 14 years;Y10-14;2017;688.0;391.0;-297.0;290639.0;-0.0010218862575222182
NAT;BE;M;From 10 to 14 years;Y10-14;2018;634.0;446.0;-188.0;295522.0;-0.0006361624515264515
NAT;BE;M;From 10 to 14 years;Y10-14;2019;650.0;415.0;-235.0;301771.0;-0.0007787361940014116
NAT;BE;M;From 15 to 19 years;Y15-19;2010;413.0;519.0;106.0;309831.0;0.0003421219955395038
NAT;BE;M;From 15 to 19 years;Y15-19;2013;589.0;494.0;-95.0;296466.0;-0.00032044146714969
NAT;BE;M;From 15 to 19 years;Y15-19;2014;529.0;525.0;-4.0;294030.0;-1.3604054008094413e-05
NAT;BE;M;From 15 to 19 years;Y15-19;2015;540.0;506.0;-34.0;292604.0;-0.00011619800139437602
NAT;BE;M;From 15 to 19 years;Y15-19;2016;495.0;463.0;-32.0;292823.0;-0.0001092810332521694
NAT;BE;M;From 15 to 19 years;Y15-19;2017;549.0;473.0;-76.0;291725.0;-0.00026051932470648725
NAT;BE;M;From 15 to 19 years;Y15-19;2018;509.0;481.0;-28.0;289941.0;-9.657137141694345e-05
NAT;BE;M;From 15 to 19 years;Y15-19;2019;529.0;508.0;-21.0;289143.0;-7.262842261441571e-05
NAT;BE;M;From 20 to 24 years;Y20-24;2010;1173.0;677.0;-496.0;299976.0;-0.0016534656105821799
NAT;BE;M;From 20 to 24 years;Y20-24;2013;1748.0;551.0;-1197.0;314559.0;-0.0038053274584418186
NAT;BE;M;From 20 to 24 years;Y20-24;2014;1365.0;663.0;-702.0;314865.0;-0.002229526940117193
NAT;BE;M;From 20 to 24 years;Y20-24;2015;1391.0;741.0;-650.0;312141.0;-0.0020823922522193498
NAT;BE;M;From 20 to 24 years;Y20-24;2016;1432.0;732.0;-700.0;307362.0;-0.0022774448370325544
NAT;BE;M;From 20 to 24 years;Y20-24;2017;1321.0;744.0;-577.0;302057.0;-0.0019102354853554131
NAT;BE;M;From 20 to 24 years;Y20-24;2018;1493.0;674.0;-819.0;298171.0;-0.0027467459947479803
NAT;BE;M;From 20 to 24 years;Y20-24;2019;1324.0;679.0;-645.0;295651.0;-0.0021816263093985813
NAT;BE;M;From 25 to 29 years;Y25-29;2010;2045.0;1218.0;-827.0;296324.0;-0.0027908640542109314
NAT;BE;M;From 25 to 29 years;Y25-29;2013;2930.0;898.0;-2032.0;293129.0;-0.00693210156620464
NAT;BE;M;From 25 to 29 years;Y25-29;2014;2520.0;1145.0;-1375.0;295724.0;-0.004649605713435501
NAT;BE;M;From 25 to 29 years;Y25-29;2015;2712.0;1272.0;-1440.0;299301.0;-0.0048112101195786185
NAT;BE;M;From 25 to 29 years;Y25-29;2016;2744.0;1227.0;-1517.0;304636.0;-0.004979713494137265
NAT;BE;M;From 25 to 29 years;Y25-29;2017;2709.0;1211.0;-1498.0;308547.0;-0.004855013984903435
NAT;BE;M;From 25 to 29 years;Y25-29;2018;2921.0;1143.0;-1778.0;311869.0;-0.005701111684713774
NAT;BE;M;From 25 to 29 years;Y25-29;2019;2672.0;1187.0;-1485.0;311716.0;-0.004763951802281564
NAT;BE;M;From 30 to 34 years;Y30-34;2010;1862.0;1289.0;-573.0;295152.0;-0.0019413725809074647
NAT;BE;M;From 30 to 34 years;Y30-34;2013;2634.0;948.0;-1686.0;303420.0;-0.005556654142772395
NAT;BE;M;From 30 to 34 years;Y30-34;2014;2350.0;1216.0;-1134.0;302762.0;-0.0037455162801144134
NAT;BE;M;From 30 to 34 years;Y30-34;2015;2236.0;1372.0;-864.0;299170.0;-0.002887990105959822
NAT;BE;M;From 30 to 34 years;Y30-34;2016;2319.0;1365.0;-954.0;295397.0;-0.0032295520943002127
NAT;BE;M;From 30 to 34 years;Y30-34;2017;2250.0;1325.0;-925.0;293359.0;-0.0031531331917548124
NAT;BE;M;From 30 to 34 years;Y30-34;2018;2401.0;1288.0;-1113.0;293514.0;-0.003791982665222102
NAT;BE;M;From 30 to 34 years;Y30-34;2019;2352.0;1251.0;-1101.0;295531.0;-0.003725497494340695
NAT;BE;M;From 35 to 39 years;Y35-39;2010;1503.0;1250.0;-253.0;321970.0;-0.0007857874957294158
NAT;BE;M;From 35 to 39 years;Y35-39;2013;2175.0;837.0;-1338.0;301799.0;-0.004433414292293878
NAT;BE;M;From 35 to 39 years;Y35-39;2014;1780.0;1101.0;-679.0;299986.0;-0.0022634389604848227
NAT;BE;M;From 35 to 39 years;Y35-39;2015;1787.0;1192.0;-595.0;301078.0;-0.0019762320727519113
NAT;BE;M;From 35 to 39 years;Y35-39;2016;1809.0;1150.0;-659.0;304085.0;-0.0021671572093329167
NAT;BE;M;From 35 to 39 years;Y35-39;2017;1791.0;1209.0;-582.0;306462.0;-0.001899093525461558
NAT;BE;M;From 35 to 39 years;Y35-39;2018;1885.0;1151.0;-734.0;307571.0;-0.0023864408543068103
NAT;BE;M;From 35 to 39 years;Y35-39;2019;1781.0;1108.0;-673.0;306721.0;-0.002194176466560816
NAT;BE;M;From 40 to 44 years;Y40-44;2010;1295.0;1135.0;-160.0;347992.0;-0.00045978068461343936
NAT;BE;M;From 40 to 44 years;Y40-44;2013;1954.0;787.0;-1167.0;336781.0;-0.0034651598516543393
NAT;BE;M;From 40 to 44 years;Y40-44;2014;1545.0;1065.0;-480.0;332858.0;-0.001442056372387024
NAT;BE;M;From 40 to 44 years;Y40-44;2015;1466.0;1130.0;-336.0;326153.0;-0.0010301913519115261
NAT;BE;M;From 40 to 44 years;Y40-44;2016;1535.0;1023.0;-512.0;317287.0;-0.001613680989136019
NAT;BE;M;From 40 to 44 years;Y40-44;2017;1479.0;1036.0;-443.0;310211.0;-0.001428060255761401
NAT;BE;M;From 40 to 44 years;Y40-44;2018;1515.0;1048.0;-467.0;305878.0;-0.0015267524960932135
NAT;BE;M;From 40 to 44 years;Y40-44;2019;1428.0;941.0;-487.0;304250.0;-0.0016006573541495481
NAT;BE;M;From 45 to 49 years;Y45-49;2010;1121.0;992.0;-129.0;367929.0;-0.0003506111233417317
NAT;BE;M;From 45 to 49 years;Y45-49;2013;1584.0;770.0;-814.0;363216.0;-0.002241090700850183
NAT;BE;M;From 45 to 49 years;Y45-49;2014;1339.0;888.0;-451.0;356742.0;-0.0012642189593599857
NAT;BE;M;From 45 to 49 years;Y45-49;2015;1313.0;986.0;-327.0;349007.0;-0.000936943958144106
NAT;BE;M;From 45 to 49 years;Y45-49;2016;1352.0;937.0;-415.0;344279.0;-0.0012054176990173666
NAT;BE;M;From 45 to 49 years;Y45-49;2017;1279.0;1009.0;-270.0;340864.0;-0.000792104769057454
NAT;BE;M;From 45 to 49 years;Y45-49;2018;1267.0;956.0;-311.0;337940.0;-0.0009202817068118601
NAT;BE;M;From 45 to 49 years;Y45-49;2019;1232.0;870.0;-362.0;334344.0;-0.0010827172014452181
NAT;BE;M;From 5 to 9 years;Y5-9;2010;652.0;566.0;-86.0;281436.0;-0.00030557569038786796
NAT;BE;M;From 5 to 9 years;Y5-9;2013;871.0;436.0;-435.0;290828.0;-0.0014957294345798891
NAT;BE;M;From 5 to 9 years;Y5-9;2014;895.0;525.0;-370.0;297047.0;-0.001245594131568405
NAT;BE;M;From 5 to 9 years;Y5-9;2015;934.0;533.0;-401.0;300055.0;-0.001336421656029728
NAT;BE;M;From 5 to 9 years;Y5-9;2016;930.0;512.0;-418.0;302838.0;-0.0013802759231007998
NAT;BE;M;From 5 to 9 years;Y5-9;2017;1014.0;490.0;-524.0;303582.0;-0.0017260575396433253
NAT;BE;M;From 5 to 9 years;Y5-9;2018;954.0;576.0;-378.0;303382.0;-0.0012459539458504459
NAT;BE;M;From 5 to 9 years;Y5-9;2019;832.0;551.0;-281.0;300547.0;-0.0009349619194335662
NAT;BE;M;From 50 to 54 years;Y50-54;2010;792.0;726.0;-66.0;345864.0;-0.00019082645201582124
NAT;BE;M;From 50 to 54 years;Y50-54;2013;1258.0;673.0;-585.0;358460.0;-0.0016319812531384254
NAT;BE;M;From 50 to 54 years;Y50-54;2014;1105.0;780.0;-325.0;361960.0;-0.0008978892695325451
NAT;BE;M;From 50 to 54 years;Y50-54;2015;1070.0;863.0;-207.0;364900.0;-0.0005672787064949301
NAT;BE;M;From 50 to 54 years;Y50-54;2016;1052.0;823.0;-229.0;365995.0;-0.0006256916078088499
NAT;BE;M;From 50 to 54 years;Y50-54;2017;1136.0;820.0;-316.0;364159.0;-0.0008677528222562123
NAT;BE;M;From 50 to 54 years;Y50-54;2018;1106.0;805.0;-301.0;360620.0;-0.0008346736176584771
NAT;BE;M;From 50 to 54 years;Y50-54;2019;1058.0;686.0;-372.0;354264.0;-0.0010500643587832803
NAT;BE;M;From 55 to 59 years;Y55-59;2010;565.0;515.0;-50.0;311860.0;-0.00016032835246585007
NAT;BE;M;From 55 to 59 years;Y55-59;2013;937.0;508.0;-429.0;326695.0;-0.0013131514103368585
NAT;BE;M;From 55 to 59 years;Y55-59;2014;767.0;545.0;-222.0;332043.0;-0.0006685881045527236
